Image Name,Class,Mean_H,Mean_S,Mean_V,Std_H,Std_S,Std_V
r (1122).jpg,mengkal,12.8910125,107.4664125,124.0706625,20.488031792366193,96.58083478044922,119.43186145998936
r (1151).jpg,mengkal,7.73383125,74.1687125,64.35376875,17.497173998881436,99.10633833704888,92.84151969300369
r (1160).jpg,mengkal,8.06024375,84.9435125,59.0160375,16.07119245546679,109.48394064493093,80.28251969012643
r (1162).jpg,mengkal,10.89120625,116.130825,86.86184375,16.730467198199683,109.95765104044817,88.1667934604629
r (1163).jpg,mengkal,11.12281875,119.216725,89.00220625,16.766999859992666,109.91133667760342,88.14683304793326
r (1164).jpg,mengkal,10.97314375,121.53285,85.86825,16.3917017112988,112.6711477415199,83.97769751210448
r (1165).jpg,mengkal,8.9465875,62.37726875,81.57285625,17.11880609461294,76.60451112393565,102.14109557109619
r (1168).jpg,mengkal,10.73895625,109.5839125,83.28436875,16.664996997031004,107.55390257297677,85.02100639347205
r (1169).jpg,mengkal,10.8879625,111.6134,85.20113125,16.369245862235516,107.27971675916648,84.99255637981479
r (1174).jpg,mengkal,12.34236875,130.06296875,112.2242625,17.597563819716548,105.22865622618056,93.93950975946325
r (1359).jpg,mengkal,11.049925,81.97016875,84.81393125,21.81483457407827,94.90669380413479,107.15176362135513
r (1367).jpg,mengkal,7.30480625,63.9655625,46.4730375,17.70612321767779,93.50253633751421,76.41273428249332
r (1372).jpg,mengkal,8.24823125,52.2819875,63.87029375,19.185242375219797,75.56726363354115,97.43904867934245
r (1373).jpg,mengkal,6.5851125,39.1796875,45.2170375,18.677781743649287,71.02803513333551,87.47814088230773
r (1379).jpg,mengkal,7.5204125,46.82335,54.856,19.102454248849725,74.57616991897514,93.17719585020151
r (548).jpg,mengkal,3.16635,30.1588,21.41079375,11.87944243966096,75.07535752525087,58.88601737452697
u (1003).jpg,mentah,19.46065625,80.2888375,57.13980625,21.242280411252693,85.57227514153206,59.25547873798092
u (1004).jpg,mentah,20.734375,110.477975,57.56756875,21.26591594216847,109.40396548979348,56.456607314489226
u (1009).jpg,mentah,22.240925,97.33970625,61.4497375,20.72628989098497,88.0894858562079,54.53754256182745
u (1010).jpg,mentah,17.01701875,92.9333875,34.91089375,20.81535891143749,109.73156889777137,41.57515443538311
u (1012).jpg,mentah,26.86625625,119.22196875,76.22036875,18.568927173083285,81.55171954734762,50.189134345652874
u (390).jpg,mentah,27.7648625,138.87915625,79.3769375,18.686788056145144,85.04118834739982,48.551197519961384
u (392).jpg,mentah,24.97330625,122.63263125,69.89898125,20.40128779497903,91.16877437729048,51.87136603134173
u (394).jpg,mentah,13.8477125,80.39695,31.37485625,20.176754471844866,109.4909762522934,43.93117971948495
u (398).jpg,mentah,25.60735,126.40919375,71.7922375,20.02169731759673,90.70093276384341,51.34157170115102
u (402).jpg,mentah,22.23111875,111.34016875,49.99806875,20.71047386888448,99.54949782129333,44.205956357947734
u (403).jpg,mentah,27.3864125,122.7782,81.60638125,19.031367144260724,82.60719077212005,52.11991649578957
u (404).jpg,mentah,15.3003,74.5757125,33.77193125,20.339354891666964,96.13282805627992,43.16558109061901
u (405).jpg,mentah,18.255675,90.70363125,40.603425,20.951429970171073,99.59900135951254,44.51830034679793
u (408).jpg,mentah,21.04035625,93.63738125,62.106525,20.729128120160812,89.00152520535428,57.62076852080259
u (429).jpg,mentah,24.62943125,119.9216625,69.12108125,19.22988878157219,90.07307596190654,49.98829296028742
u (430).jpg,mentah,20.72130625,98.33478125,56.68366875,20.50917992128288,93.69958939482376,52.490859711853034
u (452).jpg,mentah,26.75189375,129.52255625,84.20565625,19.51064163574588,85.389461095715,53.283430461620966
u (453).jpg,mentah,21.16595,127.95310625,60.30613125,21.125049954905094,112.54535127998025,54.47646443564747
u (454).jpg,mentah,20.73466875,101.8922125,64.7669125,20.648227056497085,92.82253669958327,58.277163046245995
u (455).jpg,mentah,16.56105,98.7205375,45.09148125,21.593834140727918,112.74403720684951,53.96762524823837
u (495).jpg,mentah,21.41850625,106.4204,77.5212875,21.072881774160567,95.97716024572985,69.49964062387933
u (496).jpg,mentah,17.58526875,84.8858,62.4364375,21.21393390534307,95.047297743621,69.64668017799228
u (497).jpg,mentah,21.799675,90.0894,65.787825,20.14345600672466,80.41314643854376,57.25234924669098
u (498).jpg,mentah,23.31361875,98.98579375,93.28145625,20.636236018935506,82.79550745322898,78.5797807240221
u (499).jpg,mentah,17.9931125,74.1626625,67.65133125,22.294245110852287,84.57216513671715,78.81937911362691
u (500).jpg,mentah,16.63965625,88.20284375,47.02624375,22.49399605744628,106.1297066596421,61.67921037524695
u (501).jpg,mentah,13.8612375,74.361375,39.75044375,21.015829033588762,102.62626014136758,59.09531181004818
u (502).jpg,mentah,11.82428125,62.924025,33.22230625,20.385660503670085,98.36819367959261,56.05035937595395
u (503).jpg,mentah,19.573375,83.96698125,97.71855,21.27317480088186,83.95580818808247,99.63400905761007
u (504).jpg,mentah,18.6402125,78.31133125,88.63488125,22.609309265323233,84.92141730210876,99.01819697437564
u (505).jpg,mentah,18.0549875,76.698725,88.06450625,21.766174764431273,84.24298952061064,99.07488415416151
u (506).jpg,mentah,17.50206875,72.448625,66.78556875,21.76577521522067,83.79625534953021,78.61237800432166
u (507).jpg,mentah,24.0243125,114.44633125,62.47906875,19.712126569767285,90.39000190657109,47.992579628361455
u (804).jpg,mentah,16.44360625,70.842375,63.01458125,23.30799368771718,97.63906392598919,88.88624693179733
u (805).jpg,mentah,20.24646875,87.3148625,78.138725,24.249272863446837,101.54550143457617,92.83027492615338
u (807).jpg,mentah,30.1136,133.54338125,116.43995,22.281244524018582,99.07722420202836,86.52926271783969
u (808).jpg,mentah,21.0434,75.39640625,91.606475,24.097791214970556,85.12298936434787,103.31142767406969
u (809).jpg,mentah,21.43285,94.00459375,79.24310625,24.24691121314471,103.62621680891682,89.29737926225872
u (811).jpg,mentah,26.35784375,94.59663125,116.933975,23.57050283937475,84.47608914593589,103.13222479280887
u (812).jpg,mentah,14.30058125,61.09740625,53.236925,22.95392683534081,94.25485182874225,84.81749792367326
u (828).jpg,mentah,18.97059375,83.3566,73.64410625,24.36026357662873,102.34742601264556,92.79922114908477
u (829).jpg,mentah,26.7989875,108.9398875,103.2213,24.122741738326262,95.01960349843627,90.84839514982524
u (830).jpg,mentah,21.0175875,84.22540625,78.9105875,24.676614246666635,95.53523485232567,90.91043768674801
u (832).jpg,mentah,17.76710625,61.43654375,57.79963125,23.301433791743705,79.89828055604993,75.37544590978712
u (842).jpg,mentah,29.04820625,135.06795625,82.46429375,17.27434426852066,81.4270354409053,45.3598379633808
u (843).jpg,mentah,19.9879875,86.769075,42.12469375,21.435867855056046,90.58084054400284,42.643495051600866
u (856).jpg,mentah,23.02751875,104.71025,48.5466,21.370795176319845,97.00479328322037,43.26737834024179
u (870).jpg,mentah,26.52600625,111.853675,76.0988625,19.26343099436708,78.78955991434843,51.449768840195134
u (910).jpg,mentah,23.97935625,111.5323125,65.21178125,20.21324021738313,91.17965490390765,52.0502021365388
u (913).jpg,mentah,19.28413125,98.03018125,41.08093125,21.076077390797643,103.872418958818,43.3695782649956
